9
e_L                 onsite              nnhop               nnpair              nnnnpair            
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.98,0)           (0.00266256,0)      (-0.00287516,0)     (0.0104496,0)       (0.0569136,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.99,0)           (-0.000191726,0)    (-0.00206958,0)     (0.0101558,0)       (0.0572371,0)       
(-0.98,0)           (0.00266256,0)      (-0.00287516,0)     (0.0104496,0)       (0.0569136,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.98,0)           (0.00266256,0)      (-0.00287516,0)     (0.0104496,0)       (0.0569136,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.98,0)           (0.00266256,0)      (-0.00287516,0)     (0.0104496,0)       (0.0569136,0)       
(-0.99,0)           (-0.000191726,0)    (-0.00206958,0)     (0.0101558,0)       (0.0572371,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.99,0)           (-0.000191726,0)    (-0.00206958,0)     (0.0101558,0)       (0.0572371,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.97,0)           (0.00144296,0)      (-0.00534058,0)     (0.0491099,0)       (0.0961911,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.98,0)           (0.00266256,0)      (-0.00287516,0)     (0.0104496,0)       (0.0569136,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.98,0)           (0.00266256,0)      (-0.00287516,0)     (0.0104496,0)       (0.0569136,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.98,0)           (0.00266256,0)      (-0.00287516,0)     (0.0104496,0)       (0.0569136,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.98,0)           (0.00266256,0)      (-0.00287516,0)     (0.0104496,0)       (0.0569136,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-0.98,0)           (0.00266256,0)      (-0.00287516,0)     (0.0104496,0)       (0.0569136,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
(-1,0)              (0.00102787,0)      (0.000395845,0)     (-0.0285044,0)      (0.0179595,0)       
