132
e_L                 onsite              nnhop               ospair              nnpair              
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (0.0082131,0)       (-0.052186,0)       (0.0405296,0)       (-0.0254298,0)      
(0.5,0)             (0.010275,0)        (-0.060039,0)       (0.0461122,0)       (-0.0285337,0)      
(0.5,0)             (0.04353,0)         (-0.0658031,0)      (0.0303714,0)       (-0.00303814,0)     
(0.5,0)             (0.0167639,0)       (-0.040426,0)       (0.0248953,0)       (-0.0105978,0)      
(0.5,0)             (0.0175357,0)       (-0.0675438,0)      (0.048141,0)        (-0.0268711,0)      
(0.5,0)             (0.0364843,0)       (-0.0550874,0)      (0.0253988,0)       (-0.00250589,0)     
(0.5,0)             (0.000952349,0)     (-0.0446812,0)      (0.0385008,0)       (-0.0270925,0)      
(0.5,0)             (0.0335623,0)       (-0.0600777,0)      (0.0315916,0)       (-0.00818153,0)     
(0.5,0)             (0.00593619,0)      (-0.0475439,0)      (0.0378908,0)       (-0.0245208,0)      
(0.5,0)             (0.00193917,0)      (-0.0685882,0)      (0.0588027,0)       (-0.0411709,0)      
(0.5,0)             (-0.00446152,0)     (-0.0482402,0)      (0.0449986,0)       (-0.0340539,0)      
(0.5,0)             (0.0183958,0)       (-0.0547005,0)      (0.0363656,0)       (-0.0180915,0)      
(0.5,0)             (-0.0142142,0)      (-0.039304,0)       (0.0432749,0)       (-0.0370024,0)      
(0.5,0)             (0.0260866,0)       (-0.0557837,0)      (0.0325067,0)       (-0.0120391,0)      
(0.5,0)             (0.0256566,0)       (-0.0622054,0)      (0.0383943,0)       (-0.0164289,0)      
(0.5,0)             (0.0038743,0)       (-0.0396909,0)      (0.0323081,0)       (-0.0214168,0)      
(0.5,0)             (0.0258716,0)       (-0.0589945,0)      (0.0354505,0)       (-0.014234,0)       
(0.5,0)             (0.0335623,0)       (-0.0600777,0)      (0.0315916,0)       (-0.00818153,0)     
(0.5,0)             (0.00301424,0)      (-0.0525342,0)      (0.0440835,0)       (-0.0301964,0)      
(0.5,0)             (0.0183958,0)       (-0.0547005,0)      (0.0363656,0)       (-0.0180915,0)      
(0.5,0)             (0.0213177,0)       (-0.0497103,0)      (0.0301729,0)       (-0.0124159,0)      
(0.5,0)             (-0.00153957,0)     (-0.0432499,0)      (0.0388059,0)       (-0.0283783,0)      
(0.5,0)             (0.0285785,0)       (-0.0572151,0)      (0.0322016,0)       (-0.0107532,0)      
(0.5,0)             (-0.0146442,0)      (-0.0457256,0)      (0.0491626,0)       (-0.0413922,0)      
(0.5,0)             (-0.0103054,0)      (-0.0582207,0)      (0.057384,0)        (-0.0454052,0)      
