156
e_L                 onsite              nnhop               ospair              nnpair              
(0.5,0)             (0.0358393,0)       (-0.0647199,0)      (0.0342304,0)       (-0.00909058,0)     
(0.5,0)             (-0.00944537,0)     (-0.0453775,0)      (0.0456087,0)       (-0.0366256,0)      
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
(0.5,0)             (0.0242397,0)       (-0.04472,0)        (0.0239802,0)       (-0.00674024,0)     
(0.5,0)             (0.0235947,0)       (-0.0543524,0)      (0.0328117,0)       (-0.0133249,0)      
(0.5,0)             (-0.0144292,0)      (-0.0425148,0)      (0.0462187,0)       (-0.0391973,0)      
(0.5,0)             (-0.0167061,0)      (-0.0378727,0)      (0.0435799,0)       (-0.0382883,0)      
(0.5,0)             (0.0129819,0)       (-0.0582595,0)      (0.0428634,0)       (-0.025053,0)       
(0.5,0)             (-0.00153957,0)     (-0.0432499,0)      (0.0388059,0)       (-0.0283783,0)      
(0.5,0)             (-0.0146442,0)      (-0.0457256,0)      (0.0491626,0)       (-0.0413922,0)      
(0.5,0)             (0.0335623,0)       (-0.0600777,0)      (0.0315916,0)       (-0.00818153,0)     
(0.5,0)             (0.0186108,0)       (-0.0514897,0)      (0.0334218,0)       (-0.0158966,0)      
(0.5,0)             (0.00464611,0)      (-0.0668087,0)      (0.0555538,0)       (-0.0376901,0)      
(0.5,0)             (-0.0019696,0)      (-0.0496715,0)      (0.0446936,0)       (-0.0327681,0)      
(0.5,0)             (0.0208877,0)       (-0.0561319,0)      (0.0360606,0)       (-0.0168057,0)      
(0.5,0)             (0.0231646,0)       (-0.060774,0)       (0.0386994,0)       (-0.0177147,0)      
(0.5,0)             (0.0238097,0)       (-0.0511416,0)      (0.0298678,0)       (-0.01113,0)        
(0.5,0)             (0.00279923,0)      (-0.055745,0)       (0.0470273,0)       (-0.0323913,0)      
(0.5,0)             (0.0190408,0)       (-0.0450681,0)      (0.0275341,0)       (-0.0115068,0)      
(0.5,0)             (-0.0390066,0)      (-0.0617409,0)      (0.0784025,0)       (-0.0727189,0)      
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (0.0131969,0)       (-0.0550487,0)      (0.0399195,0)       (-0.0228581,0)      
(0.5,0)             (0.0163339,0)       (-0.0468476,0)      (0.0307829,0)       (-0.0149876,0)      
(0.5,0)             (0.0188258,0)       (-0.0482789,0)      (0.0304779,0)       (-0.0137017,0)      
(0.5,0)             (0.00279923,0)      (-0.055745,0)       (0.0470273,0)       (-0.0323913,0)      
(0.5,0)             (-0.00966038,0)     (-0.0485883,0)      (0.0485525,0)       (-0.0388205,0)      
(0.5,0)             (0.00507614,0)      (-0.0603871,0)      (0.0496661,0)       (-0.0333003,0)      
(0.5,0)             (0.0263016,0)       (-0.0525729,0)      (0.0295628,0)       (-0.00984418,0)     
(0.5,0)             (0.00301424,0)      (-0.0525342,0)      (0.0440835,0)       (-0.0301964,0)      
(0.5,0)             (0.0320572,0)       (-0.0825534,0)      (0.0521985,0)       (-0.0235458,0)      
(0.5,0)             (0.0453769,0)       (-0.0768668,0)      (0.0388979,0)       (-0.00833697,0)     
(0.5,0)             (0.00344427,0)      (-0.0461125,0)      (0.0381958,0)       (-0.0258066,0)      
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (0.00344427,0)      (-0.0461125,0)      (0.0381958,0)       (-0.0258066,0)      
(0.5,0)             (0.0342074,0)       (-0.0504453,0)      (0.02276,0)         (-0.00159685,0)     
(0.5,0)             (-0.0100904,0)      (-0.0550099,0)      (0.0544402,0)       (-0.0432103,0)      
(0.5,0)             (-0.00304467,0)     (-0.0657256,0)      (0.0594128,0)       (-0.0437426,0)      
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
(0.5,0)             (0.0173207,0)       (-0.0707546,0)      (0.0510848,0)       (-0.029066,0)       
(0.5,0)             (0.0177508,0)       (-0.064333,0)       (0.0451971,0)       (-0.0246762,0)      
(0.5,0)             (-0.0167061,0)      (-0.0378727,0)      (0.0435799,0)       (-0.0382883,0)      
(0.5,0)             (0.00756806,0)      (-0.0618185,0)      (0.0493611,0)       (-0.0320145,0)      
(0.5,0)             (0.0408231,0)       (-0.0675825,0)      (0.0336203,0)       (-0.00651888,0)     
(0.5,0)             (0.00572118,0)      (-0.0507547,0)      (0.0408346,0)       (-0.0267156,0)      
(0.5,0)             (-0.022335,0)       (-0.0446425,0)      (0.0530215,0)       (-0.0474447,0)      
(0.5,0)             (0.0188258,0)       (-0.0482789,0)      (0.0304779,0)       (-0.0137017,0)      
(0.5,0)             (0.0152588,0)       (-0.0629016,0)      (0.0455022,0)       (-0.025962,0)       
(0.5,0)             (-0.00759849,0)     (-0.0564413,0)      (0.0541352,0)       (-0.0419245,0)      
(0.5,0)             (9.22927e-05,0)     (-0.0575245,0)      (0.0502762,0)       (-0.035872,0)       
(0.5,0)             (0.00301424,0)      (-0.0525342,0)      (0.0440835,0)       (-0.0301964,0)      
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (-0.0146442,0)      (-0.0457256,0)      (0.0491626,0)       (-0.0413922,0)      
(0.5,0)             (0.0337774,0)       (-0.0568669,0)      (0.0286477,0)       (-0.00598664,0)     
(0.5,0)             (-0.0212599,0)      (-0.0285884,0)      (0.0383023,0)       (-0.0364702,0)      
(0.5,0)             (0.0113501,0)       (-0.0439849,0)      (0.031393,0)        (-0.0175593,0)      
(0.5,0)             (0.010275,0)        (-0.060039,0)       (0.0461122,0)       (-0.0285337,0)      
(0.5,0)             (-0.00446152,0)     (-0.0482402,0)      (0.0449986,0)       (-0.0340539,0)      
(0.5,0)             (0.0308554,0)       (-0.0618572,0)      (0.0348404,0)       (-0.0116623,0)      
(0.5,0)             (0.0354092,0)       (-0.0711415,0)      (0.040118,0)        (-0.0134804,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (0.013412,0)        (-0.0518379,0)      (0.0369757,0)       (-0.0206632,0)      
(0.5,0)             (0.0208877,0)       (-0.0561319,0)      (0.0360606,0)       (-0.0168057,0)      
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (0.0208877,0)       (-0.0561319,0)      (0.0360606,0)       (-0.0168057,0)      
(0.5,0)             (-0.0250419,0)      (-0.0464219,0)      (0.0562704,0)       (-0.0509254,0)      
(0.5,0)             (0.000307307,0)     (-0.0543136,0)      (0.0473324,0)       (-0.0336771,0)      
(0.5,0)             (0.0231646,0)       (-0.060774,0)       (0.0386994,0)       (-0.0177147,0)      
(0.5,0)             (-0.0019696,0)      (-0.0496715,0)      (0.0446936,0)       (-0.0327681,0)      
(0.5,0)             (0.013412,0)        (-0.0518379,0)      (0.0369757,0)       (-0.0206632,0)      
(0.5,0)             (-0.0368565,0)      (-0.0296328,0)      (0.048964,0)        (-0.05077,0)        
(0.5,0)             (0.0208877,0)       (-0.0561319,0)      (0.0360606,0)       (-0.0168057,0)      
(0.5,0)             (-0.02298,0)        (-0.0542749,0)      (0.0618531,0)       (-0.0540293,0)      
(0.5,0)             (0.0181808,0)       (-0.0579114,0)      (0.0393094,0)       (-0.0202864,0)      
(0.5,0)             (-0.00153957,0)     (-0.0432499,0)      (0.0388059,0)       (-0.0283783,0)      
(0.5,0)             (0.00322926,0)      (-0.0493234,0)      (0.0411397,0)       (-0.0280015,0)      
(0.5,0)             (-0.0202731,0)      (-0.0524954,0)      (0.0586042,0)       (-0.0505486,0)      
(0.5,0)             (0.0148288,0)       (-0.0693233,0)      (0.0513899,0)       (-0.0303518,0)      
(0.5,0)             (0.00365928,0)      (-0.0429017,0)      (0.035252,0)        (-0.0236117,0)      
(0.5,0)             (-0.0173512,0)      (-0.0475051,0)      (0.0524115,0)       (-0.044873,0)       
(0.5,0)             (0.013412,0)        (-0.0518379,0)      (0.0369757,0)       (-0.0206632,0)      
(0.5,0)             (-0.0152893,0)      (-0.0553581,0)      (0.0579941,0)       (-0.0479769,0)      
(0.5,0)             (0.043315,0)        (-0.0690139,0)      (0.0333153,0)       (-0.00523303,0)     
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (0.00658123,0)      (-0.0379114,0)      (0.0290592,0)       (-0.0179361,0)      
(0.5,0)             (0.0297803,0)       (-0.0779113,0)      (0.0495596,0)       (-0.0226367,0)      
(0.5,0)             (0.000737335,0)     (-0.047892,0)       (0.0414447,0)       (-0.0292873,0)      
(0.5,0)             (0.00735304,0)      (-0.0650293,0)      (0.052305,0)        (-0.0342094,0)      
(0.5,0)             (0.0333473,0)       (-0.0632885,0)      (0.0345354,0)       (-0.0103764,0)      
(0.5,0)             (0.0235947,0)       (-0.0543524,0)      (0.0328117,0)       (-0.0133249,0)      
(0.5,0)             (0.00735304,0)      (-0.0650293,0)      (0.052305,0)        (-0.0342094,0)      
(0.5,0)             (0.00529115,0)      (-0.0571763,0)      (0.0467223,0)       (-0.0311054,0)      
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
(0.5,0)             (-0.0125823,0)      (-0.0535786,0)      (0.0547452,0)       (-0.0444962,0)      
(0.5,0)             (0.010705,0)        (-0.0536174,0)      (0.0402245,0)       (-0.024144,0)       
(0.5,0)             (0.000737335,0)     (-0.047892,0)       (0.0414447,0)       (-0.0292873,0)      
(0.5,0)             (0.00885814,0)      (-0.0425536,0)      (0.0316981,0)       (-0.0188451,0)      
(0.5,0)             (0.0389762,0)       (-0.0565188,0)      (0.0250938,0)       (-0.00122005,0)     
(0.5,0)             (0.0485139,0)       (-0.0686657,0)      (0.0297613,0)       (-0.000466442,0)    
(0.5,0)             (0.00593619,0)      (-0.0475439,0)      (0.0378908,0)       (-0.0245208,0)      
(0.5,0)             (0.00756806,0)      (-0.0618185,0)      (0.0493611,0)       (-0.0320145,0)      
(0.5,0)             (0.00507614,0)      (-0.0603871,0)      (0.0496661,0)       (-0.0333003,0)      
(0.5,0)             (0.0156889,0)       (-0.05648,0)        (0.0396145,0)       (-0.0215723,0)      
(0.5,0)             (-0.00424651,0)     (-0.0450294,0)      (0.0420548,0)       (-0.031859,0)       
(0.5,0)             (-0.00716846,0)     (-0.0500196,0)      (0.0482475,0)       (-0.0375347,0)      
(0.5,0)             (0.0211027,0)       (-0.0529211,0)      (0.0331167,0)       (-0.0146108,0)      
(0.5,0)             (0.010275,0)        (-0.060039,0)       (0.0461122,0)       (-0.0285337,0)      
(0.5,0)             (0.0177508,0)       (-0.064333,0)       (0.0451971,0)       (-0.0246762,0)      
(0.5,0)             (0.00507614,0)      (-0.0603871,0)      (0.0496661,0)       (-0.0333003,0)      
(0.5,0)             (0.00864313,0)      (-0.0457644,0)      (0.0346419,0)       (-0.02104,0)        
(0.5,0)             (0.0208877,0)       (-0.0561319,0)      (0.0360606,0)       (-0.0168057,0)      
(0.5,0)             (-0.00716846,0)     (-0.0500196,0)      (0.0482475,0)       (-0.0375347,0)      
(0.5,0)             (-0.0103054,0)      (-0.0582207,0)      (0.057384,0)        (-0.0454052,0)      
(0.5,0)             (0.0129819,0)       (-0.0582595,0)      (0.0428634,0)       (-0.025053,0)       
(0.5,0)             (0.00864313,0)      (-0.0457644,0)      (0.0346419,0)       (-0.02104,0)        
(0.5,0)             (0.0360543,0)       (-0.0615091,0)      (0.0312865,0)       (-0.00689568,0)     
(0.5,0)             (-0.00489155,0)     (-0.0546618,0)      (0.0508863,0)       (-0.0384437,0)      
(0.5,0)             (0.011135,0)        (-0.0471957,0)      (0.0343369,0)       (-0.0197542,0)      
(0.5,0)             (0.0175357,0)       (-0.0675438,0)      (0.048141,0)        (-0.0268711,0)      
(0.5,0)             (-0.00467654,0)     (-0.051451,0)       (0.0479424,0)       (-0.0362488,0)      
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
(0.5,0)             (0.01092,0)         (-0.0504065,0)      (0.0372807,0)       (-0.0219491,0)      
(0.5,0)             (0.0360543,0)       (-0.0615091,0)      (0.0312865,0)       (-0.00689568,0)     
(0.5,0)             (0.0204577,0)       (-0.0625535,0)      (0.0419483,0)       (-0.0211955,0)      
(0.5,0)             (-0.0167061,0)      (-0.0378727,0)      (0.0435799,0)       (-0.0382883,0)      
(0.5,0)             (9.22927e-05,0)     (-0.0575245,0)      (0.0502762,0)       (-0.035872,0)       
(0.5,0)             (0.01092,0)         (-0.0504065,0)      (0.0372807,0)       (-0.0219491,0)      
(0.5,0)             (0.0344224,0)       (-0.0472345,0)      (0.0198162,0)       (0.000598045,0)     
(0.5,0)             (0.0156889,0)       (-0.05648,0)        (0.0396145,0)       (-0.0215723,0)      
(0.5,0)             (0.0260866,0)       (-0.0557837,0)      (0.0325067,0)       (-0.0120391,0)      
(0.5,0)             (-0.0169211,0)      (-0.0410835,0)      (0.0465238,0)       (-0.0404832,0)      
(0.5,0)             (0.01092,0)         (-0.0504065,0)      (0.0372807,0)       (-0.0219491,0)      
(0.5,0)             (-0.00261464,0)     (-0.0593039,0)      (0.0535251,0)       (-0.0393528,0)      
(0.5,0)             (0.0179658,0)       (-0.0611222,0)      (0.0422533,0)       (-0.0224813,0)      
(0.5,0)             (-0.00510656,0)     (-0.0578726,0)      (0.0538301,0)       (-0.0406386,0)      
(0.5,0)             (0.013412,0)        (-0.0518379,0)      (0.0369757,0)       (-0.0206632,0)      
(0.5,0)             (0.0156889,0)       (-0.05648,0)        (0.0396145,0)       (-0.0215723,0)      
(0.5,0)             (0.0260866,0)       (-0.0557837,0)      (0.0325067,0)       (-0.0120391,0)      
(0.5,0)             (0.0129819,0)       (-0.0582595,0)      (0.0428634,0)       (-0.025053,0)       
(0.5,0)             (0.0233796,0)       (-0.0575632,0)      (0.0357555,0)       (-0.0155198,0)      
(0.5,0)             (0.0231646,0)       (-0.060774,0)       (0.0386994,0)       (-0.0177147,0)      
(0.5,0)             (0.00507614,0)      (-0.0603871,0)      (0.0496661,0)       (-0.0333003,0)      
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (-0.00944537,0)     (-0.0453775,0)      (0.0456087,0)       (-0.0366256,0)      
(0.5,0)             (-0.00987539,0)     (-0.0517991,0)      (0.0514964,0)       (-0.0410154,0)      
(0.5,0)             (0.00572118,0)      (-0.0507547,0)      (0.0408346,0)       (-0.0267156,0)      
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (0.013412,0)        (-0.0518379,0)      (0.0369757,0)       (-0.0206632,0)      
(0.5,0)             (0.0256566,0)       (-0.0622054,0)      (0.0383943,0)       (-0.0164289,0)      
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (-0.0063084,0)      (-0.0371764,0)      (0.0364721,0)       (-0.0287551,0)      
(0.5,0)             (0.0342074,0)       (-0.0504453,0)      (0.02276,0)         (-0.00159685,0)     
(0.5,0)             (-0.0107354,0)      (-0.0646424,0)      (0.0632717,0)       (-0.049795,0)       
(0.5,0)             (0.00258421,0)      (-0.0589558,0)      (0.0499712,0)       (-0.0345862,0)      
(0.5,0)             (0.0163339,0)       (-0.0468476,0)      (0.0307829,0)       (-0.0149876,0)      
(0.5,0)             (0.0260866,0)       (-0.0557837,0)      (0.0325067,0)       (-0.0120391,0)      
(0.5,0)             (0.0179658,0)       (-0.0611222,0)      (0.0422533,0)       (-0.0224813,0)      
(0.5,0)             (0.0179658,0)       (-0.0611222,0)      (0.0422533,0)       (-0.0224813,0)      
(0.5,0)             (-0.0194131,0)      (-0.0396522,0)      (0.0468288,0)       (-0.041769,0)       
(0.5,0)             (0.0231646,0)       (-0.060774,0)       (0.0386994,0)       (-0.0177147,0)      
(0.5,0)             (9.22927e-05,0)     (-0.0575245,0)      (0.0502762,0)       (-0.035872,0)       
(0.5,0)             (0.0204577,0)       (-0.0625535,0)      (0.0419483,0)       (-0.0211955,0)      
(0.5,0)             (0.013412,0)        (-0.0518379,0)      (0.0369757,0)       (-0.0206632,0)      
(0.5,0)             (0.0281485,0)       (-0.0636367,0)      (0.0380893,0)       (-0.015143,0)       
(0.5,0)             (0.0181808,0)       (-0.0579114,0)      (0.0393094,0)       (-0.0202864,0)      
(0.5,0)             (0.0208877,0)       (-0.0561319,0)      (0.0360606,0)       (-0.0168057,0)      
