106
e_L                 onsite              nnhop               ospair              nnpair              
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (-0.00738347,0)     (-0.0532305,0)      (0.0511913,0)       (-0.0397296,0)      
(0.5,0)             (-0.000552749,0)    (-0.0671569,0)      (0.0591077,0)       (-0.0424567,0)      
(0.5,0)             (0.01049,0)         (-0.0568282,0)      (0.0431684,0)       (-0.0263388,0)      
(0.5,0)             (0.00344427,0)      (-0.0461125,0)      (0.0381958,0)       (-0.0258066,0)      
(0.5,0)             (0.0312854,0)       (-0.0554356,0)      (0.0289527,0)       (-0.00727249,0)     
(0.5,0)             (0.00636622,0)      (-0.0411223,0)      (0.0320031,0)       (-0.020131,0)       
(0.5,0)             (0.00322926,0)      (-0.0493234,0)      (0.0411397,0)       (-0.0280015,0)      
(0.5,0)             (0.00464611,0)      (-0.0668087,0)      (0.0555538,0)       (-0.0376901,0)      
(0.5,0)             (-0.0119373,0)      (-0.0439462,0)      (0.0459137,0)       (-0.0379115,0)      
(0.5,0)             (0.00258421,0)      (-0.0589558,0)      (0.0499712,0)       (-0.0345862,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (0.0186108,0)       (-0.0514897,0)      (0.0334218,0)       (-0.0158966,0)      
(0.5,0)             (-0.0169211,0)      (-0.0410835,0)      (0.0465238,0)       (-0.0404832,0)      
(0.5,0)             (-0.00759849,0)     (-0.0564413,0)      (0.0541352,0)       (-0.0419245,0)      
(0.5,0)             (-0.00218461,0)     (-0.0528823,0)      (0.0476374,0)       (-0.034963,0)       
(0.5,0)             (0.0175357,0)       (-0.0675438,0)      (0.048141,0)        (-0.0268711,0)      
(0.5,0)             (0.0416832,0)       (-0.0547393,0)      (0.0218449,0)       (0.0022607,0)       
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (0.0082131,0)       (-0.052186,0)       (0.0405296,0)       (-0.0254298,0)      
(0.5,0)             (0.0208877,0)       (-0.0561319,0)      (0.0360606,0)       (-0.0168057,0)      
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (0.0308554,0)       (-0.0618572,0)      (0.0348404,0)       (-0.0116623,0)      
(0.5,0)             (-0.00403149,0)     (-0.0418185,0)      (0.0391109,0)       (-0.0296641,0)      
(0.5,0)             (0.00529115,0)      (-0.0571763,0)      (0.0467223,0)       (-0.0311054,0)      
(0.5,0)             (-0.0121523,0)      (-0.047157,0)       (0.0488575,0)       (-0.0401064,0)      
(0.5,0)             (0.0235947,0)       (-0.0543524,0)      (0.0328117,0)       (-0.0133249,0)      
(0.5,0)             (0.0233796,0)       (-0.0575632,0)      (0.0357555,0)       (-0.0155198,0)      
(0.5,0)             (0.0152588,0)       (-0.0629016,0)      (0.0455022,0)       (-0.025962,0)       
(0.5,0)             (-0.00261464,0)     (-0.0593039,0)      (0.0535251,0)       (-0.0393528,0)      
(0.5,0)             (0.0154739,0)       (-0.0596908,0)      (0.0425583,0)       (-0.0237672,0)      
(0.5,0)             (0.0310704,0)       (-0.0586464,0)      (0.0318966,0)       (-0.00946738,0)     
(0.5,0)             (-0.0063084,0)      (-0.0371764,0)      (0.0364721,0)       (-0.0287551,0)      
(0.5,0)             (0.0227346,0)       (-0.0671956,0)      (0.0445871,0)       (-0.0221045,0)      
(0.5,0)             (0.0315005,0)       (-0.0522248,0)      (0.0260089,0)       (-0.00507759,0)     
(0.5,0)             (0.042885,0)        (-0.0754355,0)      (0.0392029,0)       (-0.00962282,0)     
(0.5,0)             (0.0385462,0)       (-0.0629404,0)      (0.0309815,0)       (-0.00560983,0)     
(0.5,0)             (0.013412,0)        (-0.0518379,0)      (0.0369757,0)       (-0.0206632,0)      
(0.5,0)             (0.0082131,0)       (-0.052186,0)       (0.0405296,0)       (-0.0254298,0)      
(0.5,0)             (0.0364843,0)       (-0.0550874,0)      (0.0253988,0)       (-0.00250589,0)     
(0.5,0)             (0.0167639,0)       (-0.040426,0)       (0.0248953,0)       (-0.0105978,0)      
(0.5,0)             (0.0372561,0)       (-0.0822053,0)      (0.0486445,0)       (-0.0187792,0)      
(0.5,0)             (0.0229496,0)       (-0.0639848,0)      (0.0416432,0)       (-0.0199096,0)      
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (0.00572118,0)      (-0.0507547,0)      (0.0408346,0)       (-0.0267156,0)      
(0.5,0)             (-0.0234101,0)      (-0.0606965,0)      (0.0677407,0)       (-0.0584191,0)      
(0.5,0)             (0.0285785,0)       (-0.0572151,0)      (0.0322016,0)       (-0.0107532,0)      
(0.5,0)             (0.0181808,0)       (-0.0579114,0)      (0.0393094,0)       (-0.0202864,0)      
(0.5,0)             (-0.02212,0)        (-0.0414316,0)      (0.0500777,0)       (-0.0452498,0)      
(0.5,0)             (0.0252265,0)       (-0.068627,0)       (0.044282,0)        (-0.0208187,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (-0.0212599,0)      (-0.0285884,0)      (0.0383023,0)       (-0.0364702,0)      
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (-0.0130124,0)      (-0.0600002,0)      (0.0606329,0)       (-0.048886,0)       
(0.5,0)             (0.0387612,0)       (-0.0597296,0)      (0.0280376,0)       (-0.00341494,0)     
(0.5,0)             (0.0315005,0)       (-0.0522248,0)      (0.0260089,0)       (-0.00507759,0)     
(0.5,0)             (0.0260866,0)       (-0.0557837,0)      (0.0325067,0)       (-0.0120391,0)      
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (-0.0173512,0)      (-0.0475051,0)      (0.0524115,0)       (-0.044873,0)       
(0.5,0)             (-0.00923035,0)     (-0.0421667,0)      (0.0426648,0)       (-0.0344307,0)      
(0.5,0)             (0.0247965,0)       (-0.0750486,0)      (0.0501697,0)       (-0.0252084,0)      
(0.5,0)             (-0.00446152,0)     (-0.0482402,0)      (0.0449986,0)       (-0.0340539,0)      
(0.5,0)             (-0.0078135,0)      (-0.0596521,0)      (0.057079,0)        (-0.0441194,0)      
(0.5,0)             (0.0331323,0)       (-0.0664994,0)      (0.0374792,0)       (-0.0125713,0)      
(0.5,0)             (0.0156889,0)       (-0.05648,0)        (0.0396145,0)       (-0.0215723,0)      
(0.5,0)             (0.00864313,0)      (-0.0457644,0)      (0.0346419,0)       (-0.02104,0)        
(0.5,0)             (-0.00467654,0)     (-0.051451,0)       (0.0479424,0)       (-0.0362488,0)      
(0.5,0)             (0.0208877,0)       (-0.0561319,0)      (0.0360606,0)       (-0.0168057,0)      
(0.5,0)             (0.0115651,0)       (-0.0407741,0)      (0.0284492,0)       (-0.0153644,0)      
(0.5,0)             (0.0179658,0)       (-0.0611222,0)      (0.0422533,0)       (-0.0224813,0)      
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (0.0175357,0)       (-0.0675438,0)      (0.048141,0)        (-0.0268711,0)      
(0.5,0)             (0.0181808,0)       (-0.0579114,0)      (0.0393094,0)       (-0.0202864,0)      
(0.5,0)             (0.0206727,0)       (-0.0593427,0)      (0.0390044,0)       (-0.0190006,0)      
(0.5,0)             (0.0389762,0)       (-0.0565188,0)      (0.0250938,0)       (-0.00122005,0)     
(0.5,0)             (-0.0250419,0)      (-0.0464219,0)      (0.0562704,0)       (-0.0509254,0)      
(0.5,0)             (-0.00673843,0)     (-0.043598,0)       (0.0423598,0)       (-0.0331449,0)      
(0.5,0)             (0.0231646,0)       (-0.060774,0)       (0.0386994,0)       (-0.0177147,0)      
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (0.010275,0)        (-0.060039,0)       (0.0461122,0)       (-0.0285337,0)      
(0.5,0)             (0.00572118,0)      (-0.0507547,0)      (0.0408346,0)       (-0.0267156,0)      
(0.5,0)             (-0.0155043,0)      (-0.0585689,0)      (0.060938,0)        (-0.0501718,0)      
(0.5,0)             (0.0171057,0)       (-0.0739654,0)      (0.0540287,0)       (-0.0312609,0)      
(0.5,0)             (-0.0119373,0)      (-0.0439462,0)      (0.0459137,0)       (-0.0379115,0)      
(0.5,0)             (0.0312854,0)       (-0.0554356,0)      (0.0289527,0)       (-0.00727249,0)     
(0.5,0)             (0.0121219,0)       (-0.0711027,0)      (0.0546387,0)       (-0.0338326,0)      
(0.5,0)             (0.00572118,0)      (-0.0507547,0)      (0.0408346,0)       (-0.0267156,0)      
(0.5,0)             (0.000952349,0)     (-0.0446812,0)      (0.0385008,0)       (-0.0270925,0)      
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (0.0254415,0)       (-0.0654162,0)      (0.0413382,0)       (-0.0186238,0)      
(0.5,0)             (-0.0125823,0)      (-0.0535786,0)      (0.0547452,0)       (-0.0444962,0)      
(0.5,0)             (0.00799809,0)      (-0.0553968,0)      (0.0434734,0)       (-0.0276247,0)      
(0.5,0)             (0.0306404,0)       (-0.065068,0)       (0.0377843,0)       (-0.0138572,0)      
(0.5,0)             (0.0233796,0)       (-0.0575632,0)      (0.0357555,0)       (-0.0155198,0)      
(0.5,0)             (0.0159039,0)       (-0.0532692,0)      (0.0366706,0)       (-0.0193774,0)      
(0.5,0)             (0.013412,0)        (-0.0518379,0)      (0.0369757,0)       (-0.0206632,0)      
(0.5,0)             (0.0177508,0)       (-0.064333,0)       (0.0451971,0)       (-0.0246762,0)      
(0.5,0)             (-0.000337735,0)    (-0.0639461,0)      (0.0561639,0)       (-0.0402618,0)      
(0.5,0)             (0.0127669,0)       (-0.0614703,0)      (0.0458072,0)       (-0.0272479,0)      
(0.5,0)             (0.0260866,0)       (-0.0557837,0)      (0.0325067,0)       (-0.0120391,0)      
(0.5,0)             (0.0233796,0)       (-0.0575632,0)      (0.0357555,0)       (-0.0155198,0)      
(0.5,0)             (-0.0130124,0)      (-0.0600002,0)      (0.0606329,0)       (-0.048886,0)       
(0.5,0)             (0.000522321,0)     (-0.0511028,0)      (0.0443885,0)       (-0.0314822,0)      
(0.5,0)             (0.00713803,0)      (-0.0682401,0)      (0.0552488,0)       (-0.0364043,0)      
(0.5,0)             (0.0233796,0)       (-0.0575632,0)      (0.0357555,0)       (-0.0155198,0)      
(0.5,0)             (0.0279335,0)       (-0.0668475,0)      (0.0410331,0)       (-0.0173379,0)      
(0.5,0)             (0.00593619,0)      (-0.0475439,0)      (0.0378908,0)       (-0.0245208,0)      
(0.5,0)             (-0.00987539,0)     (-0.0517991,0)      (0.0514964,0)       (-0.0410154,0)      
(0.5,0)             (-0.00489155,0)     (-0.0546618,0)      (0.0508863,0)       (-0.0384437,0)      
(0.5,0)             (0.0308554,0)       (-0.0618572,0)      (0.0348404,0)       (-0.0116623,0)      
(0.5,0)             (0.00258421,0)      (-0.0589558,0)      (0.0499712,0)       (-0.0345862,0)      
(0.5,0)             (0.0562047,0)       (-0.0697489,0)      (0.0259024,0)       (0.005586,0)        
(0.5,0)             (0.0383312,0)       (-0.0661512,0)      (0.0339253,0)       (-0.00780473,0)     
(0.5,0)             (0.0233796,0)       (-0.0575632,0)      (0.0357555,0)       (-0.0155198,0)      
(0.5,0)             (0.00842811,0)      (-0.0489752,0)      (0.0375857,0)       (-0.0232349,0)      
(0.5,0)             (0.013627,0)        (-0.0486271,0)      (0.0340318,0)       (-0.0184683,0)      
(0.5,0)             (0.0163339,0)       (-0.0468476,0)      (0.0307829,0)       (-0.0149876,0)      
(0.5,0)             (0.0306404,0)       (-0.065068,0)       (0.0377843,0)       (-0.0138572,0)      
(0.5,0)             (0.011135,0)        (-0.0471957,0)      (0.0343369,0)       (-0.0197542,0)      
(0.5,0)             (-0.0100904,0)      (-0.0550099,0)      (0.0544402,0)       (-0.0432103,0)      
(0.5,0)             (0.00301424,0)      (-0.0525342,0)      (0.0440835,0)       (-0.0301964,0)      
(0.5,0)             (0.0023692,0)       (-0.0621666,0)      (0.052915,0)        (-0.0367811,0)      
(0.5,0)             (0.0240247,0)       (-0.0479308,0)      (0.026924,0)        (-0.00893514,0)     
(0.5,0)             (0.0233796,0)       (-0.0575632,0)      (0.0357555,0)       (-0.0155198,0)      
(0.5,0)             (0.0171057,0)       (-0.0739654,0)      (0.0540287,0)       (-0.0312609,0)      
(0.5,0)             (0.0366993,0)       (-0.0518766,0)      (0.022455,0)        (-0.000311001,0)    
(0.5,0)             (0.000737335,0)     (-0.047892,0)       (0.0414447,0)       (-0.0292873,0)      
(0.5,0)             (0.0362693,0)       (-0.0582983,0)      (0.0283427,0)       (-0.00470079,0)     
(0.5,0)             (0.00279923,0)      (-0.055745,0)       (0.0470273,0)       (-0.0323913,0)      
(0.5,0)             (0.0333473,0)       (-0.0632885,0)      (0.0345354,0)       (-0.0103764,0)      
(0.5,0)             (0.0263016,0)       (-0.0525729,0)      (0.0295628,0)       (-0.00984418,0)     
(0.5,0)             (0.0186108,0)       (-0.0514897,0)      (0.0334218,0)       (-0.0158966,0)      
(0.5,0)             (0.00550616,0)      (-0.0539655,0)      (0.0437785,0)       (-0.0289105,0)      
(0.5,0)             (0.000307307,0)     (-0.0543136,0)      (0.0473324,0)       (-0.0336771,0)      
(0.5,0)             (0.0082131,0)       (-0.052186,0)       (0.0405296,0)       (-0.0254298,0)      
(0.5,0)             (0.0310704,0)       (-0.0586464,0)      (0.0318966,0)       (-0.00946738,0)     
(0.5,0)             (0.0260866,0)       (-0.0557837,0)      (0.0325067,0)       (-0.0120391,0)      
(0.5,0)             (0.0202427,0)       (-0.0657643,0)      (0.0448921,0)       (-0.0233903,0)      
(0.5,0)             (0.013627,0)        (-0.0486271,0)      (0.0340318,0)       (-0.0184683,0)      
(0.5,0)             (0.0179658,0)       (-0.0611222,0)      (0.0422533,0)       (-0.0224813,0)      
(0.5,0)             (0.0260866,0)       (-0.0557837,0)      (0.0325067,0)       (-0.0120391,0)      
(0.5,0)             (-0.0121523,0)      (-0.047157,0)       (0.0488575,0)       (-0.0401064,0)      
(0.5,0)             (0.0123369,0)       (-0.0678919,0)      (0.0516949,0)       (-0.0316377,0)      
(0.5,0)             (0.00658123,0)      (-0.0379114,0)      (0.0290592,0)       (-0.0179361,0)      
(0.5,0)             (0.00344427,0)      (-0.0461125,0)      (0.0381958,0)       (-0.0258066,0)      
(0.5,0)             (0.0211027,0)       (-0.0529211,0)      (0.0331167,0)       (-0.0146108,0)      
(0.5,0)             (-0.0144292,0)      (-0.0425148,0)      (0.0462187,0)       (-0.0391973,0)      
(0.5,0)             (-0.0103054,0)      (-0.0582207,0)      (0.057384,0)        (-0.0454052,0)      
(0.5,0)             (0.0161189,0)       (-0.0500584,0)      (0.0337268,0)       (-0.0171825,0)      
