91
e_L                 onsite              nnhop               ospair              nnJastrow           
(0.5,0)             (-0.158804,0)       (-0.442979,0)       (-0.537704,0)       (-0.44,0)           
(0.5,0)             (-0.163903,0)       (-0.475317,0)       (-0.579121,0)       (-0.4,0)            
(0.5,0)             (-0.0646519,0)      (-0.475435,0)       (-0.612363,0)       (-0.38,0)           
(0.5,0)             (-0.166417,0)       (-0.365344,0)       (-0.431652,0)       (-0.54,0)           
(0.5,0)             (0.0804178,0)       (-0.436795,0)       (-0.609199,0)       (-0.4,0)            
(0.5,0)             (0.15173,0)         (-0.236346,0)       (-0.365704,0)       (-0.64,0)           
(0.5,0)             (0.0626071,0)       (-0.423836,0)       (-0.585983,0)       (-0.42,0)           
(0.5,0)             (-0.0671663,0)      (-0.365462,0)       (-0.464894,0)       (-0.52,0)           
(0.5,0)             (-0.0111499,0)      (-0.262027,0)       (-0.345653,0)       (-0.64,0)           
(0.5,0)             (-0.115499,0)       (-0.294247,0)       (-0.35383,0)        (-0.62,0)           
(0.5,0)             (-0.0696806,0)      (-0.255489,0)       (-0.317425,0)       (-0.66,0)           
(0.5,0)             (-0.00863552,0)     (-0.372,0)          (-0.493122,0)       (-0.5,0)            
(0.5,0)             (0.187352,0)        (-0.262263,0)       (-0.412135,0)       (-0.6,0)            
(0.5,0)             (-0.130796,0)       (-0.391261,0)       (-0.478083,0)       (-0.5,0)            
(0.5,0)             (-0.0340593,0)      (-0.281406,0)       (-0.363855,0)       (-0.62,0)           
(0.5,0)             (-0.298775,0)       (-0.449281,0)       (-0.49945,0)        (-0.46,0)           
(0.5,0)             (-0.0620675,0)      (-0.333124,0)       (-0.423476,0)       (-0.56,0)           
(0.5,0)             (-0.247857,0)       (-0.378184,0)       (-0.421627,0)       (-0.54,0)           
(0.5,0)             (-0.0900757,0)      (-0.384841,0)       (-0.483096,0)       (-0.5,0)            
(0.5,0)             (-0.222433,0)       (-0.468778,0)       (-0.550893,0)       (-0.42,0)           
(0.5,0)             (-0.00605109,0)     (-0.229689,0)       (-0.304235,0)       (-0.68,0)           
(0.5,0)             (-0.115499,0)       (-0.294247,0)       (-0.35383,0)        (-0.62,0)           
(0.5,0)             (-0.0773638,0)      (-0.430138,0)       (-0.547729,0)       (-0.44,0)           
(0.5,0)             (0.0397678,0)       (-0.190931,0)       (-0.26783,0)        (-0.72,0)           
(0.5,0)             (0.054994,0)        (-0.346201,0)       (-0.479932,0)       (-0.52,0)           
(0.5,0)             (-0.222433,0)       (-0.468778,0)       (-0.550893,0)       (-0.42,0)           
(0.5,0)             (-0.176615,0)       (-0.43002,0)        (-0.514488,0)       (-0.46,0)           
(0.5,0)             (-0.0645818,0)      (-0.223151,0)       (-0.276007,0)       (-0.7,0)            
(0.5,0)             (0.034669,0)        (-0.223269,0)       (-0.309248,0)       (-0.68,0)           
(0.5,0)             (-0.364989,0)       (-0.617392,0)       (-0.701526,0)       (-0.26,0)           
(0.5,0)             (-0.0493556,0)      (-0.378421,0)       (-0.488109,0)       (-0.5,0)            
(0.5,0)             (-0.245343,0)       (-0.488157,0)       (-0.569096,0)       (-0.4,0)            
(0.5,0)             (-0.0569687,0)      (-0.300786,0)       (-0.382058,0)       (-0.6,0)            
(0.5,0)             (-0.19701,0)        (-0.559372,0)       (-0.68016,0)        (-0.3,0)            
(0.5,0)             (-0.151191,0)       (-0.520614,0)       (-0.643755,0)       (-0.34,0)           
(0.5,0)             (-0.171516,0)       (-0.397682,0)       (-0.47307,0)        (-0.5,0)            
(0.5,0)             (-0.0798781,0)      (-0.320165,0)       (-0.40026,0)        (-0.58,0)           
(0.5,0)             (-0.0798781,0)      (-0.320165,0)       (-0.40026,0)        (-0.58,0)           
(0.5,0)             (0.118624,0)        (-0.320401,0)       (-0.466743,0)       (-0.54,0)           
(0.5,0)             (-0.125697,0)       (-0.358923,0)       (-0.436665,0)       (-0.54,0)           
(0.5,0)             (-0.275865,0)       (-0.429902,0)       (-0.481247,0)       (-0.48,0)           
(0.5,0)             (-0.222433,0)       (-0.468778,0)       (-0.550893,0)       (-0.42,0)           
(0.5,0)             (-0.344594,0)       (-0.488039,0)       (-0.535855,0)       (-0.42,0)           
(0.5,0)             (-0.354791,0)       (-0.552716,0)       (-0.61869,0)        (-0.34,0)           
(0.5,0)             (-0.130796,0)       (-0.391261,0)       (-0.478083,0)       (-0.5,0)            
(0.5,0)             (-0.0976888,0)      (-0.307206,0)       (-0.377045,0)       (-0.6,0)            
(0.5,0)             (-0.0875613,0)      (-0.494814,0)       (-0.630565,0)       (-0.36,0)           
(0.5,0)             (0.0142739,0)       (-0.352621,0)       (-0.474919,0)       (-0.52,0)           
(0.5,0)             (0.0779034,0)       (-0.326821,0)       (-0.46173,0)        (-0.54,0)           
(0.5,0)             (-0.0391581,0)      (-0.313744,0)       (-0.405273,0)       (-0.58,0)           
(0.5,0)             (-0.135895,0)       (-0.423599,0)       (-0.519501,0)       (-0.46,0)           
(0.5,0)             (-0.0747794,0)      (-0.287827,0)       (-0.358843,0)       (-0.62,0)           
(0.5,0)             (-0.0696806,0)      (-0.255489,0)       (-0.317425,0)       (-0.66,0)           
(0.5,0)             (-0.15622,0)        (-0.300667,0)       (-0.348817,0)       (-0.62,0)           
(0.5,0)             (0.0524796,0)       (-0.236228,0)       (-0.332463,0)       (-0.66,0)           
(0.5,0)             (-0.102788,0)       (-0.339544,0)       (-0.418463,0)       (-0.56,0)           
(0.5,0)             (-0.125697,0)       (-0.358923,0)       (-0.436665,0)       (-0.54,0)           
(0.5,0)             (-0.0136642,0)      (-0.152054,0)       (-0.198184,0)       (-0.78,0)           
(0.5,0)             (-0.0569687,0)      (-0.300786,0)       (-0.382058,0)       (-0.6,0)            
(0.5,0)             (-0.0137343,0)      (-0.404338,0)       (-0.53454,0)        (-0.46,0)           
(0.5,0)             (-0.153705,0)       (-0.410641,0)       (-0.496286,0)       (-0.48,0)           
(0.5,0)             (-0.0798781,0)      (-0.320165,0)       (-0.40026,0)        (-0.58,0)           
(0.5,0)             (0.0473809,0)       (-0.268566,0)       (-0.373881,0)       (-0.62,0)           
(0.5,0)             (-0.0315449,0)      (-0.391379,0)       (-0.511324,0)       (-0.48,0)           
(0.5,0)             (0.0447965,0)       (-0.410877,0)       (-0.562768,0)       (-0.44,0)           
(0.5,0)             (-0.0442568,0)      (-0.346083,0)       (-0.446691,0)       (-0.54,0)           
(0.5,0)             (-0.0264462,0)      (-0.359041,0)       (-0.469906,0)       (-0.52,0)           
(0.5,0)             (-0.138409,0)       (-0.313626,0)       (-0.372032,0)       (-0.6,0)            
(0.5,0)             (-0.13338,0)        (-0.533573,0)       (-0.66697,0)        (-0.32,0)           
(0.5,0)             (-0.0671663,0)      (-0.365462,0)       (-0.464894,0)       (-0.52,0)           
(0.5,0)             (-0.179129,0)       (-0.320047,0)       (-0.367019,0)       (-0.6,0)            
(0.5,0)             (-0.0442568,0)      (-0.346083,0)       (-0.446691,0)       (-0.54,0)           
(0.5,0)             (-0.00863552,0)     (-0.372,0)          (-0.493122,0)       (-0.5,0)            
(0.5,0)             (-0.194425,0)       (-0.417061,0)       (-0.491273,0)       (-0.48,0)           
(0.5,0)             (-0.143508,0)       (-0.345964,0)       (-0.41345,0)        (-0.56,0)           
(0.5,0)             (-0.138409,0)       (-0.313626,0)       (-0.372032,0)       (-0.6,0)            
(0.5,0)             (-0.0417425,0)      (-0.456056,0)       (-0.59416,0)        (-0.4,0)            
(0.5,0)             (0.00407637,0)      (-0.417297,0)       (-0.557755,0)       (-0.44,0)           
(0.5,0)             (-0.130796,0)       (-0.391261,0)       (-0.478083,0)       (-0.5,0)            
(0.5,0)             (-0.186812,0)       (-0.494696,0)       (-0.597324,0)       (-0.38,0)           
(0.5,0)             (-0.161318,0)       (-0.333006,0)       (-0.390235,0)       (-0.58,0)           
(0.5,0)             (-0.202038,0)       (-0.339426,0)       (-0.385222,0)       (-0.58,0)           
(0.5,0)             (0.0600928,0)       (-0.313863,0)       (-0.438514,0)       (-0.56,0)           
(0.5,0)             (-0.0976888,0)      (-0.307206,0)       (-0.377045,0)       (-0.6,0)            
(0.5,0)             (0.0855165,0)       (-0.404456,0)       (-0.567781,0)       (-0.44,0)           
(0.5,0)             (-0.00605109,0)     (-0.229689,0)       (-0.304235,0)       (-0.68,0)           
(0.5,0)             (-0.189327,0)       (-0.384723,0)       (-0.449855,0)       (-0.52,0)           
(0.5,0)             (-0.0493556,0)      (-0.378421,0)       (-0.488109,0)       (-0.5,0)            
(0.5,0)             (-0.0875613,0)      (-0.494814,0)       (-0.630565,0)       (-0.36,0)           
(0.5,0)             (0.0753891,0)       (-0.216848,0)       (-0.314261,0)       (-0.68,0)           
(0.5,0)             (-0.186812,0)       (-0.494696,0)       (-0.597324,0)       (-0.38,0)           
(0.5,0)             (-0.0264462,0)      (-0.359041,0)       (-0.469906,0)       (-0.52,0)           
(0.5,0)             (-0.202108,0)       (-0.59171,0)        (-0.721577,0)       (-0.26,0)           
(0.5,0)             (-0.0289605,0)      (-0.249068,0)       (-0.322438,0)       (-0.66,0)           
(0.5,0)             (-0.0773638,0)      (-0.430138,0)       (-0.547729,0)       (-0.44,0)           
(0.5,0)             (-0.163903,0)       (-0.475317,0)       (-0.579121,0)       (-0.4,0)            
(0.5,0)             (-0.0264462,0)      (-0.359041,0)       (-0.469906,0)       (-0.52,0)           
(0.5,0)             (-0.0569687,0)      (-0.300786,0)       (-0.382058,0)       (-0.6,0)            
(0.5,0)             (-0.120598,0)       (-0.326585,0)       (-0.395247,0)       (-0.58,0)           
(0.5,0)             (-0.100273,0)       (-0.449517,0)       (-0.565932,0)       (-0.42,0)           
(0.5,0)             (-0.291162,0)       (-0.526916,0)       (-0.605501,0)       (-0.36,0)           
(0.5,0)             (0.0651915,0)       (-0.281524,0)       (-0.397096,0)       (-0.6,0)            
(0.5,0)             (-0.171516,0)       (-0.397682,0)       (-0.47307,0)        (-0.5,0)            
(0.5,0)             (-0.135895,0)       (-0.423599,0)       (-0.519501,0)       (-0.46,0)           
(0.5,0)             (-0.0671663,0)      (-0.365462,0)       (-0.464894,0)       (-0.52,0)           
(0.5,0)             (-0.0111499,0)      (-0.262027,0)       (-0.345653,0)       (-0.64,0)           
(0.5,0)             (-0.0849769,0)      (-0.352503,0)       (-0.441678,0)       (-0.54,0)           
(0.5,0)             (-0.189327,0)       (-0.384723,0)       (-0.449855,0)       (-0.52,0)           
(0.5,0)             (-0.0875613,0)      (-0.494814,0)       (-0.630565,0)       (-0.36,0)           
(0.5,0)             (0.00666079,0)      (-0.274986,0)       (-0.368868,0)       (-0.62,0)           
(0.5,0)             (-0.189327,0)       (-0.384723,0)       (-0.449855,0)       (-0.52,0)           
(0.5,0)             (-0.27845,0)        (-0.572213,0)       (-0.670134,0)       (-0.3,0)            
(0.5,0)             (-0.247857,0)       (-0.378184,0)       (-0.421627,0)       (-0.54,0)           
(0.5,0)             (-0.0900757,0)      (-0.384841,0)       (-0.483096,0)       (-0.5,0)            
(0.5,0)             (0.0931997,0)       (-0.229807,0)       (-0.337476,0)       (-0.66,0)           
(0.5,0)             (-0.209722,0)       (-0.514075,0)       (-0.615526,0)       (-0.36,0)           
(0.5,0)             (-0.138409,0)       (-0.313626,0)       (-0.372032,0)       (-0.6,0)            
(0.5,0)             (-0.138479,0)       (-0.565911,0)       (-0.708388,0)       (-0.28,0)           
(0.5,0)             (-0.072265,0)       (-0.3978,0)         (-0.506311,0)       (-0.48,0)           
(0.5,0)             (0.054994,0)        (-0.346201,0)       (-0.479932,0)       (-0.52,0)           
(0.5,0)             (0.0779034,0)       (-0.326821,0)       (-0.46173,0)        (-0.54,0)           
(0.5,0)             (-0.0391581,0)      (-0.313744,0)       (-0.405273,0)       (-0.58,0)           
(0.5,0)             (-0.0671663,0)      (-0.365462,0)       (-0.464894,0)       (-0.52,0)           
(0.5,0)             (-0.199524,0)       (-0.449399,0)       (-0.532691,0)       (-0.44,0)           
(0.5,0)             (-0.0366437,0)      (-0.423718,0)       (-0.552742,0)       (-0.44,0)           
(0.5,0)             (-0.0646519,0)      (-0.475435,0)       (-0.612363,0)       (-0.38,0)           
(0.5,0)             (0.00666079,0)      (-0.274986,0)       (-0.368868,0)       (-0.62,0)           
(0.5,0)             (-0.176615,0)       (-0.43002,0)        (-0.514488,0)       (-0.46,0)           
(0.5,0)             (-0.100273,0)       (-0.449517,0)       (-0.565932,0)       (-0.42,0)           
(0.5,0)             (-0.0137343,0)      (-0.404338,0)       (-0.53454,0)        (-0.46,0)           
(0.5,0)             (-0.273351,0)       (-0.539875,0)       (-0.628716,0)       (-0.34,0)           
(0.5,0)             (0.123722,0)        (-0.288063,0)       (-0.425325,0)       (-0.58,0)           
(0.5,0)             (-0.0620675,0)      (-0.333124,0)       (-0.423476,0)       (-0.56,0)           
(0.5,0)             (-0.143508,0)       (-0.345964,0)       (-0.41345,0)        (-0.56,0)           
(0.5,0)             (-0.194425,0)       (-0.417061,0)       (-0.491273,0)       (-0.48,0)           
(0.5,0)             (-0.148606,0)       (-0.378302,0)       (-0.454868,0)       (-0.52,0)           
(0.5,0)             (-0.125697,0)       (-0.358923,0)       (-0.436665,0)       (-0.54,0)           
(0.5,0)             (-0.118084,0)       (-0.436558,0)       (-0.542716,0)       (-0.44,0)           
(0.5,0)             (-0.00863552,0)     (-0.372,0)          (-0.493122,0)       (-0.5,0)            
(0.5,0)             (-0.112985,0)       (-0.40422,0)        (-0.501299,0)       (-0.48,0)           
(0.5,0)             (-0.138479,0)       (-0.565911,0)       (-0.708388,0)       (-0.28,0)           
(0.5,0)             (-0.0518699,0)      (-0.268448,0)       (-0.34064,0)        (-0.64,0)           
(0.5,0)             (-0.158804,0)       (-0.442979,0)       (-0.537704,0)       (-0.44,0)           
(0.5,0)             (-0.120598,0)       (-0.326585,0)       (-0.395247,0)       (-0.58,0)           
(0.5,0)             (0.00156202,0)      (-0.307324,0)       (-0.410286,0)       (-0.58,0)           
(0.5,0)             (-0.204623,0)       (-0.481737,0)       (-0.574109,0)       (-0.4,0)            
(0.5,0)             (-0.153705,0)       (-0.410641,0)       (-0.496286,0)       (-0.48,0)           
(0.5,0)             (0.105912,0)        (-0.275104,0)       (-0.402109,0)       (-0.6,0)            
(0.5,0)             (-0.143508,0)       (-0.345964,0)       (-0.41345,0)        (-0.56,0)           
(0.5,0)             (0.0295702,0)       (-0.255607,0)       (-0.350666,0)       (-0.64,0)           
(0.5,0)             (-0.140993,0)       (-0.455938,0)       (-0.560919,0)       (-0.42,0)           
(0.5,0)             (-0.326783,0)       (-0.500998,0)       (-0.55907,0)        (-0.4,0)            
(0.5,0)             (0.0193727,0)       (-0.320283,0)       (-0.433501,0)       (-0.56,0)           
(0.5,0)             (-0.161318,0)       (-0.333006,0)       (-0.390235,0)       (-0.58,0)           
(0.5,0)             (-0.204623,0)       (-0.481737,0)       (-0.574109,0)       (-0.4,0)            
(0.5,0)             (-0.0442568,0)      (-0.346083,0)       (-0.446691,0)       (-0.54,0)           
(0.5,0)             (-0.0213474,0)      (-0.326703,0)       (-0.428489,0)       (-0.56,0)           
(0.5,0)             (-0.163903,0)       (-0.475317,0)       (-0.579121,0)       (-0.4,0)            
(0.5,0)             (0.0779034,0)       (-0.326821,0)       (-0.46173,0)        (-0.54,0)           
(0.5,0)             (-0.0976888,0)      (-0.307206,0)       (-0.377045,0)       (-0.6,0)            
(0.5,0)             (-0.181713,0)       (-0.462358,0)       (-0.555906,0)       (-0.42,0)           
(0.5,0)             (-0.184228,0)       (-0.352385,0)       (-0.408437,0)       (-0.56,0)           
(0.5,0)             (-0.158804,0)       (-0.442979,0)       (-0.537704,0)       (-0.44,0)           
(0.5,0)             (-0.247857,0)       (-0.378184,0)       (-0.421627,0)       (-0.54,0)           
(0.5,0)             (-0.176615,0)       (-0.43002,0)        (-0.514488,0)       (-0.46,0)           
(0.5,0)             (-0.184228,0)       (-0.352385,0)       (-0.408437,0)       (-0.56,0)           
(0.5,0)             (-0.0697507,0)      (-0.507773,0)       (-0.65378,0)        (-0.34,0)           
(0.5,0)             (-0.138409,0)       (-0.313626,0)       (-0.372032,0)       (-0.6,0)            
(0.5,0)             (-0.0747794,0)      (-0.287827,0)       (-0.358843,0)       (-0.62,0)           
(0.5,0)             (-0.161318,0)       (-0.333006,0)       (-0.390235,0)       (-0.58,0)           
(0.5,0)             (-0.0163187,0)      (-0.54665,0)        (-0.723426,0)       (-0.28,0)           
(0.5,0)             (-0.0773638,0)      (-0.430138,0)       (-0.547729,0)       (-0.44,0)           
(0.5,0)             (-0.230047,0)       (-0.391143,0)       (-0.444842,0)       (-0.52,0)           
(0.5,0)             (-0.15629,0)        (-0.552952,0)       (-0.685172,0)       (-0.3,0)            
(0.5,0)             (-0.0849769,0)      (-0.352503,0)       (-0.441678,0)       (-0.54,0)           
(0.5,0)             (-0.107886,0)       (-0.371882,0)       (-0.459881,0)       (-0.52,0)           
(0.5,0)             (-0.148606,0)       (-0.378302,0)       (-0.454868,0)       (-0.52,0)           
(0.5,0)             (0.0422821,0)       (-0.300904,0)       (-0.415299,0)       (-0.58,0)           
(0.5,0)             (-0.072265,0)       (-0.3978,0)         (-0.506311,0)       (-0.48,0)           
(0.5,0)             (-0.225018,0)       (-0.611089,0)       (-0.73978,0)        (-0.24,0)           
(0.5,0)             (0.00156202,0)      (-0.307324,0)       (-0.410286,0)       (-0.58,0)           
(0.5,0)             (-0.153705,0)       (-0.410641,0)       (-0.496286,0)       (-0.48,0)           
(0.5,0)             (-0.0671663,0)      (-0.365462,0)       (-0.464894,0)       (-0.52,0)           
(0.5,0)             (-0.115499,0)       (-0.294247,0)       (-0.35383,0)        (-0.62,0)           
(0.5,0)             (-0.0340593,0)      (-0.281406,0)       (-0.363855,0)       (-0.62,0)           
(0.5,0)             (-0.21482,0)        (-0.546413,0)       (-0.656944,0)       (-0.32,0)           
(0.5,0)             (-0.105372,0)       (-0.481855,0)       (-0.60735,0)        (-0.38,0)           
(0.5,0)             (-0.19701,0)        (-0.559372,0)       (-0.68016,0)        (-0.3,0)            
(0.5,0)             (-0.181713,0)       (-0.462358,0)       (-0.555906,0)       (-0.42,0)           
(0.5,0)             (-0.107886,0)       (-0.371882,0)       (-0.459881,0)       (-0.52,0)           
(0.5,0)             (0.0269858,0)       (-0.397918,0)       (-0.539553,0)       (-0.46,0)           
(0.5,0)             (-0.260639,0)       (-0.585172,0)       (-0.693349,0)       (-0.28,0)           
(0.5,0)             (0.118624,0)        (-0.320401,0)       (-0.466743,0)       (-0.54,0)           
(0.5,0)             (-0.161318,0)       (-0.333006,0)       (-0.390235,0)       (-0.58,0)           
(0.5,0)             (0.0396977,0)       (-0.443215,0)       (-0.604186,0)       (-0.4,0)            
(0.5,0)             (-0.209722,0)       (-0.514075,0)       (-0.615526,0)       (-0.36,0)           
(0.5,0)             (-0.0823925,0)      (-0.210192,0)       (-0.252791,0)       (-0.72,0)           
(0.5,0)             (-0.146092,0)       (-0.488276,0)       (-0.602337,0)       (-0.38,0)           
(0.5,0)             (-0.0289605,0)      (-0.249068,0)       (-0.322438,0)       (-0.66,0)           
(0.5,0)             (-0.224948,0)       (-0.358805,0)       (-0.403424,0)       (-0.56,0)           
(0.5,0)             (-0.107886,0)       (-0.371882,0)       (-0.459881,0)       (-0.52,0)           
(0.5,0)             (0.00666079,0)      (-0.274986,0)       (-0.368868,0)       (-0.62,0)           
(0.5,0)             (-0.0137343,0)      (-0.404338,0)       (-0.53454,0)        (-0.46,0)           
(0.5,0)             (-0.102788,0)       (-0.339544,0)       (-0.418463,0)       (-0.56,0)           
(0.5,0)             (-0.0798781,0)      (-0.320165,0)       (-0.40026,0)        (-0.58,0)           
(0.5,0)             (-0.0340593,0)      (-0.281406,0)       (-0.363855,0)       (-0.62,0)           
(0.5,0)             (-0.273351,0)       (-0.539875,0)       (-0.628716,0)       (-0.34,0)           
(0.5,0)             (0.0575083,0)       (-0.456174,0)       (-0.627401,0)       (-0.38,0)           
(0.5,0)             (0.123722,0)        (-0.288063,0)       (-0.425325,0)       (-0.58,0)           
(0.5,0)             (-0.258055,0)       (-0.442861,0)       (-0.504462,0)       (-0.46,0)           
(0.5,0)             (0.0753891,0)       (-0.216848,0)       (-0.314261,0)       (-0.68,0)           
(0.5,0)             (-0.102788,0)       (-0.339544,0)       (-0.418463,0)       (-0.56,0)           
(0.5,0)             (-0.0849769,0)      (-0.352503,0)       (-0.441678,0)       (-0.54,0)           
(0.5,0)             (-0.0442568,0)      (-0.346083,0)       (-0.446691,0)       (-0.54,0)           
(0.5,0)             (-0.217335,0)       (-0.43644,0)        (-0.509475,0)       (-0.46,0)           
(0.5,0)             (-0.258055,0)       (-0.442861,0)       (-0.504462,0)       (-0.46,0)           
(0.5,0)             (-0.0544544,0)      (-0.410759,0)       (-0.529527,0)       (-0.46,0)           
(0.5,0)             (-0.0696806,0)      (-0.255489,0)       (-0.317425,0)       (-0.66,0)           
(0.5,0)             (0.0168583,0)       (-0.21031,0)        (-0.286033,0)       (-0.7,0)            
(0.5,0)             (-0.140993,0)       (-0.455938,0)       (-0.560919,0)       (-0.42,0)           
(0.5,0)             (-0.0798781,0)      (-0.320165,0)       (-0.40026,0)        (-0.58,0)           
(0.5,0)             (0.021887,0)        (-0.430256,0)       (-0.58097,0)        (-0.42,0)           
(0.5,0)             (-0.100273,0)       (-0.449517,0)       (-0.565932,0)       (-0.42,0)           
(0.5,0)             (-0.222433,0)       (-0.468778,0)       (-0.550893,0)       (-0.42,0)           
(0.5,0)             (0.0320846,0)       (-0.36558,0)        (-0.498135,0)       (-0.5,0)            
(0.5,0)             (-0.102788,0)       (-0.339544,0)       (-0.418463,0)       (-0.56,0)           
(0.5,0)             (0.0193727,0)       (-0.320283,0)       (-0.433501,0)       (-0.56,0)           
(0.5,0)             (-0.0900757,0)      (-0.384841,0)       (-0.483096,0)       (-0.5,0)            
(0.5,0)             (-0.377701,0)       (-0.572095,0)       (-0.636893,0)       (-0.32,0)           
(0.5,0)             (-0.13338,0)        (-0.533573,0)       (-0.66697,0)        (-0.32,0)           
(0.5,0)             (-0.00605109,0)     (-0.229689,0)       (-0.304235,0)       (-0.68,0)           
(0.5,0)             (0.0779034,0)       (-0.326821,0)       (-0.46173,0)        (-0.54,0)           
(0.5,0)             (-0.258055,0)       (-0.442861,0)       (-0.504462,0)       (-0.46,0)           
(0.5,0)             (-0.362404,0)       (-0.47508,0)        (-0.512639,0)       (-0.44,0)           
(0.5,0)             (-0.148606,0)       (-0.378302,0)       (-0.454868,0)       (-0.52,0)           
(0.5,0)             (-0.212236,0)       (-0.404102,0)       (-0.468057,0)       (-0.5,0)            
(0.5,0)             (0.0116895,0)       (-0.494932,0)       (-0.663806,0)       (-0.34,0)           
(0.5,0)             (-0.115499,0)       (-0.294247,0)       (-0.35383,0)        (-0.62,0)           
(0.5,0)             (-0.0951745,0)      (-0.417179,0)       (-0.524514,0)       (-0.46,0)           
(0.5,0)             (-0.270767,0)       (-0.397564,0)       (-0.439829,0)       (-0.52,0)           
(0.5,0)             (0.0295702,0)       (-0.255607,0)       (-0.350666,0)       (-0.64,0)           
(0.5,0)             (-0.181713,0)       (-0.462358,0)       (-0.555906,0)       (-0.42,0)           
(0.5,0)             (-0.0366437,0)      (-0.423718,0)       (-0.552742,0)       (-0.44,0)           
(0.5,0)             (-0.240244,0)       (-0.455819,0)       (-0.527678,0)       (-0.44,0)           
(0.5,0)             (0.0371833,0)       (-0.333242,0)       (-0.456717,0)       (-0.54,0)           
(0.5,0)             (-0.179129,0)       (-0.320047,0)       (-0.367019,0)       (-0.6,0)            
(0.5,0)             (0.0473809,0)       (-0.268566,0)       (-0.373881,0)       (-0.62,0)           
(0.5,0)             (0.0779034,0)       (-0.326821,0)       (-0.46173,0)        (-0.54,0)           
(0.5,0)             (-0.138479,0)       (-0.565911,0)       (-0.708388,0)       (-0.28,0)           
(0.5,0)             (0.0295001,0)       (-0.507891,0)       (-0.687021,0)       (-0.32,0)           
(0.5,0)             (0.00917514,0)      (-0.384959,0)       (-0.516337,0)       (-0.48,0)           
(0.5,0)             (-0.0315449,0)      (-0.391379,0)       (-0.511324,0)       (-0.48,0)           
(0.5,0)             (-0.186812,0)       (-0.494696,0)       (-0.597324,0)       (-0.38,0)           
(0.5,0)             (-0.09259,0)        (-0.274868,0)       (-0.335627,0)       (-0.64,0)           
(0.5,0)             (-0.120598,0)       (-0.326585,0)       (-0.395247,0)       (-0.58,0)           
(0.5,0)             (0.00414645,0)      (-0.165013,0)       (-0.221399,0)       (-0.76,0)           
(0.5,0)             (0.0142739,0)       (-0.352621,0)       (-0.474919,0)       (-0.52,0)           
(0.5,0)             (-0.357306,0)       (-0.442742,0)       (-0.471221,0)       (-0.48,0)           
(0.5,0)             (0.0167883,0)       (-0.462594,0)       (-0.622388,0)       (-0.38,0)           
(0.5,0)             (-0.0671663,0)      (-0.365462,0)       (-0.464894,0)       (-0.52,0)           
